Beat,predicted_features
0111,9.97408014639933
0124,5.91935380831321
0131,9.23112814768429
0132,8.144578776421437
0133,2.7151601856933913
0212,4.081663248679549
0221,2.6905854960346156
0222,7.728428988693031
0223,3.1135865948822863
0225,2.9620976278154645
0231,3.8544870043344543
0233,3.1540690011052073
0311,2.539666738588684
0312,4.360551384167719
0313,8.193540945254869
0314,3.1328831068651084
0322,10.926103681349604
0324,11.500998108856091
0331,10.150035109277312
0334,4.152861089119569
0411,8.263864536966562
0412,7.6532894988732725
0424,4.938066259552839
0432,3.828733863911836
0434,4.370332418668154
0513,11.100565673171786
0523,10.243225644593434
0611,11.597088237514502
0622,5.303207490482935
0623,10.277881248158456
0624,12.698758577662495
0632,11.056837196966905
0711,6.037136773128943
0714,9.56406207570102
0722,3.0631713789104915
0724,7.016774652696077
0726,7.677184348468186
0731,10.12068659881064
0733,4.4925746717560395
0735,4.551815991027227
0811,3.6189653202683694
0813,9.570025193405462
0823,11.553929545078073
0824,8.183891451955136
0825,4.01917611918006
0832,10.790177008982269
0833,10.078740203157965
0834,8.980657557387778
0912,5.631267966190595
0923,4.385574101985277
0932,4.105631785815405
0934,2.9315858551201366
1012,14.110457022179236
1013,4.789135511242272
1021,10.65570033547206
1022,9.46514024846552
1023,7.312311676068944
1032,3.6058696072635024
1111,5.969368510268773
1112,17.138286852121578
1113,10.762419808009719
1114,2.7144635204490064
1124,5.5500879485642205
1131,16.240792026822714
1133,11.887134425736463
1134,9.835841665220817
1135,4.9544612273829856
1213,2.6028976519138567
1215,2.5179686755003607
1231,3.0418064673256735
1232,6.379092965365167
1234,5.185933982432479
1235,2.27555470503719
1412,5.352090274997473
1414,5.302030738445712
1421,4.232193685666992
1422,9.46738582908927
1424,2.6087945157682815
1431,3.422804609331478
1432,3.422804609331478
1433,2.563442730922014
1434,2.4144183566825905
1512,5.96084786530478
1513,4.901853866747064
1533,14.778142083789518
1611,2.4425697503345756
1613,3.665030317546239
1621,2.269113727823246
1623,3.0147017407519163
1624,4.031173324333796
1633,4.232193685666992
1654,4.575805471625464
1713,5.096872785453916
1722,3.8432816597421513
1733,7.914895971195593
1812,2.1906257286236945
1814,4.993913695977016
1821,8.263076770345814
1831,12.697914554405186
1832,6.915686145632263
1833,5.306972923432605
1834,18.626540352939465
1911,2.942213553709994
1915,3.6254292137061936
1921,2.1906257286236945
1922,2.9544465973156244
1924,3.516761378911716
1932,2.749204454014031
1935,3.981383334721815
2011,3.0416829824654243
2012,2.1906257286236945
2013,2.1906257286236945
2022,2.27555470503719
2031,3.422804609331478
2211,8.018190588723085
2213,4.034066884991035
2221,6.956521635763735
2233,3.406244422674953
2412,5.160968183279844
2422,11.671976327932072
2423,2.5684751102756835
2431,4.864124361333735
2512,8.711050482441681
2513,4.714244884134226
2521,11.23784489476611
2522,7.715705433126622
2531,5.424030889428352
2532,6.290742260079752
0112,4.2266330869675155
0113,3.868444079073202
0114,3.8150660594889083
0121,4.086553861111668
0122,5.62239376083914
0123,16.42437178107537
0211,9.908177166682425
0213,7.818379909840624
0214,2.864089994365364
0215,4.940631951088852
0224,7.346087950900416
0232,3.929449181978955
0234,3.902513209295976
0235,3.422804609331478
0321,6.21025527917854
0323,8.332988642325537
0332,5.474605545932352
0333,5.840296241160532
0413,11.23996815497869
0414,7.440561560878668
0421,15.503755200721173
0422,4.032308533300616
0423,10.984305049496298
0431,4.964040915072815
0433,3.9988057422772405
0511,15.482201707634232
0512,6.035070607772591
0522,9.697729604605296
0524,9.783350883664353
0531,4.075087826033494
0532,7.18667374641353
0533,8.127371435225118
0612,11.761581647027823
0613,8.840607322829326
0614,6.769178492400836
0621,10.324461431348563
0631,11.121141440236375
0633,5.643249036803764
0634,5.969368510268773
0712,10.014580334896653
0713,11.124884303329656
0715,2.821576488219331
0723,8.854110465479234
0725,4.427355768870311
0732,7.498655795825999
0734,5.77386384949796
0812,3.8734801715599962
0814,5.490064283626538
0815,5.654724000341278
0821,5.2523937767682884
0822,6.773316180941292
0831,10.761790490132672
0835,10.382497443288157
0911,7.817817222674509
0913,4.170281025641414
0914,8.651374932440962
0915,4.315830796240741
0921,8.995939575758324
0922,10.279527069341544
0924,5.716271261472345
0925,3.1463504304458576
0931,7.642035790412967
0933,5.461886651654619
0935,8.416171934214331
1011,19.20074099348256
1014,9.915403782287068
1024,8.404605865325221
1031,5.103969107144567
1033,7.289009970059682
1034,4.291812195602316
1115,7.758963467926328
1121,11.066481171799479
1122,9.767428717679731
1123,8.250548376874542
1125,3.7994359376439037
1132,17.322749030506294
1211,2.7627577190410344
1212,3.907583955861491
1214,4.072535632703756
1221,6.878152019533095
1222,5.0780696270606205
1223,11.064477655907455
1224,6.777815717410839
1225,9.143789736611351
1233,6.27378133532278
1411,4.588176772644362
1423,4.1134901746735135
1511,2.7771503204146595
1522,11.673177290394927
1523,8.907738134922699
1524,12.411772076202366
1531,6.449560958668871
1532,10.396627206012564
1612,2.5066651481605033
1614,3.422804609331478
1622,8.500138642017333
1631,4.074777904439068
1632,3.1487446471673133
1634,4.031173324333796
1712,4.136994880899387
1723,6.828704001065367
1724,3.2089887545920925
1731,5.490064283626538
1732,2.88854841152645
1811,4.993913695977016
1823,2.7144635204490064
1824,4.204549244001485
1912,3.9980352774763923
1913,7.578030986538558
1914,6.641528777900109
1923,3.1071456176683423
1925,5.160047745999299
1933,2.424484513709163
1934,4.714244884134226
2023,3.422804609331478
2024,2.666898484172333
2032,2.280965865503244
2033,3.422804609331478
2212,3.9911886663678877
2222,5.935444750008502
2223,8.647064364642336
2232,6.202198239491055
2234,3.8189816573305584
2411,6.104045510365362
2413,12.088285452495379
2424,4.002398013087995
2432,4.368454829894512
2433,7.167645921147961
2511,5.143793173176524
2514,5.10770976915944
2515,10.032156002893974
2523,3.764016424150597
2524,3.2089887545920925
2525,3.4013997742613724
2533,11.196078351299146
2534,5.361475691371377
2535,5.754908736349901
